config_id,n,candidate_selector,candidate_count,structured_init,seed,k_sample,nbhd_width,max_restart,max_step_ratio,max_steps,time_limit_sec,solved,steps,restarts,total_time_sec,final_conflicts,stats_n,stats_solved,stats_steps,stats_restarts,stats_k_sample,stats_nbhd_width,stats_seed,stats_max_steps,timeout_hit,exception_occurred,exception_message
0,100,k_sample,32,0,42,32,0,3,500,50000,900,1,485,0,0.0003728,0,100,1,485,0,32,0,42,50000,0,0,
1,100,k_sample,32,0,123,32,0,3,500,50000,900,1,346,0,0.0002949,0,100,1,346,0,32,0,123,50000,0,0,
2,100,k_sample,32,0,67,32,0,3,500,50000,900,1,254,0,0.0002649,0,100,1,254,0,32,0,67,50000,0,0,
3,100,k_sample,32,1,42,32,0,3,500,50000,900,1,281,0,0.000248,0,100,1,281,0,32,0,42,50000,0,0,
4,100,k_sample,32,1,123,32,0,3,500,50000,900,1,394,0,0.0002613,0,100,1,394,0,32,0,123,50000,0,0,
5,100,k_sample,32,1,67,32,0,3,500,50000,900,1,455,0,0.0002782,0,100,1,455,0,32,0,67,50000,0,0,
6,100,k_sample,128,0,42,100,0,3,500,50000,900,1,252,0,0.0002487,0,100,1,252,0,100,0,42,50000,0,0,
7,100,k_sample,128,0,123,100,0,3,500,50000,900,1,128,0,0.0002341,0,100,1,128,0,100,0,123,50000,0,0,
8,100,k_sample,128,0,67,100,0,3,500,50000,900,1,96,0,0.0002341,0,100,1,96,0,100,0,67,50000,0,0,
9,100,k_sample,128,1,42,100,0,3,500,50000,900,1,464,0,0.0003116,0,100,1,464,0,100,0,42,50000,0,0,
10,100,k_sample,128,1,123,100,0,3,500,50000,900,1,198,0,0.0002525,0,100,1,198,0,100,0,123,50000,0,0,
11,100,k_sample,128,1,67,100,0,3,500,50000,900,1,271,0,0.0002853,0,100,1,271,0,100,0,67,50000,0,0,
12,100,k_sample,512,0,42,100,0,3,500,50000,900,1,252,0,0.0002797,0,100,1,252,0,100,0,42,50000,0,0,
13,100,k_sample,512,0,123,100,0,3,500,50000,900,1,128,0,0.0002461,0,100,1,128,0,100,0,123,50000,0,0,
14,100,k_sample,512,0,67,100,0,3,500,50000,900,1,96,0,0.0002245,0,100,1,96,0,100,0,67,50000,0,0,
15,100,k_sample,512,1,42,100,0,3,500,50000,900,1,464,0,0.0003277,0,100,1,464,0,100,0,42,50000,0,0,
16,100,k_sample,512,1,123,100,0,3,500,50000,900,1,198,0,0.00027,0,100,1,198,0,100,0,123,50000,0,0,
17,100,k_sample,512,1,67,100,0,3,500,50000,900,1,271,0,0.0002785,0,100,1,271,0,100,0,67,50000,0,0,
18,100,k_sample,1024,0,42,100,0,3,500,50000,900,1,252,0,0.0002571,0,100,1,252,0,100,0,42,50000,0,0,
19,100,k_sample,1024,0,123,100,0,3,500,50000,900,1,128,0,0.0002562,0,100,1,128,0,100,0,123,50000,0,0,
20,100,k_sample,1024,0,67,100,0,3,500,50000,900,1,96,0,0.0002332,0,100,1,96,0,100,0,67,50000,0,0,
21,100,k_sample,1024,1,42,100,0,3,500,50000,900,1,464,0,0.0003216,0,100,1,464,0,100,0,42,50000,0,0,
22,100,k_sample,1024,1,123,100,0,3,500,50000,900,1,198,0,0.0002563,0,100,1,198,0,100,0,123,50000,0,0,
